가맹점명,연월,매출액
북문김밥,2023-01,2739203
경대치킨,2023-01,3458629
캠퍼스카페,2023-01,1692383
청춘분식,2023-01,2419998
북문버거,2023-01,3059106
학생식당,2023-01,2046552
카페라떼,2023-01,1385979
분식천국,2023-01,3808339
북문김밥,2023-02,1084206
경대치킨,2023-02,3505525
캠퍼스카페,2023-02,4672357
청춘분식,2023-02,4194543
북문버거,2023-02,4003860
학생식당,2023-02,4666420
카페라떼,2023-02,3945253
분식천국,2023-02,768759
북문김밥,2023-03,728799
경대치킨,2023-03,4052516
캠퍼스카페,2023-03,3929615
청춘분식,2023-03,1718812
북문버거,2023-03,4280768
학생식당,2023-03,3449950
카페라떼,2023-03,3891912
분식천국,2023-03,2665585
북문김밥,2023-04,4828343
경대치킨,2023-04,1551940
캠퍼스카페,2023-04,2328770
청춘분식,2023-04,3280846
북문버거,2023-04,1002050
학생식당,2023-04,3092473
카페라떼,2023-04,1700609
분식천국,2023-04,2309058
북문김밥,2023-05,3464020
경대치킨,2023-05,2430110
캠퍼스카페,2023-05,4910718
청춘분식,2023-05,3072895
북문버거,2023-05,3252674
학생식당,2023-05,2075352
카페라떼,2023-05,3843941
분식천국,2023-05,1657698
북문김밥,2023-06,3279809
경대치킨,2023-06,746549
캠퍼스카페,2023-06,1704187
청춘분식,2023-06,2546344
북문버거,2023-06,1886825
학생식당,2023-06,1878779
카페라떼,2023-06,4918615
분식천국,2023-06,3555029
북문김밥,2023-07,2933709
경대치킨,2023-07,2541298
캠퍼스카페,2023-07,3493763
청춘분식,2023-07,1230607
북문버거,2023-07,4777966
학생식당,2023-07,3528176
카페라떼,2023-07,3277208
분식천국,2023-07,4766820
북문김밥,2023-08,1971156
경대치킨,2023-08,3425692
캠퍼스카페,2023-08,2507935
청춘분식,2023-08,1993886
북문버거,2023-08,4644403
학생식당,2023-08,4567911
카페라떼,2023-08,2049817
분식천국,2023-08,3248453
북문김밥,2023-09,3981276
경대치킨,2023-09,3758431
캠퍼스카페,2023-09,820724
청춘분식,2023-09,3648353
북문버거,2023-09,806578
학생식당,2023-09,4166455
카페라떼,2023-09,1303743
